Low Human Development,Bangladesh,2005,0.472
Low Human Development,Pakistan,2005,0.485
Low Human Development,Angola,2005,0.406
Low Human Development,Myanmar,2005,0.435
Low Human Development,Cameroon,2005,0.453
Low Human Development,Madagascar,2005,0.467
Low Human Development,Tanzania (United Republic of),2005,0.395
Low Human Development,Nigeria,2005,0.434
Low Human Development,Senegal,2005,0.441
Low Human Development,Mauritania,2005,0.441
Low Human Development,Papua New Guinea,2005,0.429
Low Human Development,Nepal,2005,0.429
Low Human Development,Lesotho,2005,0.425
Low Human Development,Togo,2005,0.436
Low Human Development,Yemen,2005,0.428
Low Human Development,Haiti,2005,0.437
Low Human Development,Uganda,2005,0.408
Low Human Development,Zambia,2005,0.399
Low Human Development,Djibouti,2005,0.405
Low Human Development,Gambia,2005,0.375
Low Human Development,Benin,2005,0.414
Low Human Development,Rwanda,2005,0.377
Low Human Development,Côte d'Ivoire,2005,0.405
Low Human Development,Comoros,2005,0.425
Low Human Development,Malawi,2005,0.363
Low Human Development,Sudan,2005,0.390
Low Human Development,Zimbabwe,2005,0.352
Low Human Development,Ethiopia,2005,0.316
Low Human Development,Liberia,2005,0.301
Low Human Development,Afghanistan,2005,0.322
Low Human Development,Guinea-Bissau,2005,0.348
Low Human Development,Sierra Leone,2005,0.315
Low Human Development,Burundi,2005,0.298
Low Human Development,Guinea,2005,0.331
Low Human Development,Central African Republic,2005,0.308
Low Human Development,Eritrea,2005,
Low Human Development,Mali,2005,0.312
Low Human Development,Burkina Faso,2005,0.301
Low Human Development,Chad,2005,0.317
Low Human Development,Mozambique,2005,0.287
Low Human Development,Congo (Democratic Republic of the),2005,0.258
Low Human Development,Niger,2005,0.269
Very High Human Development,Norway,2007,0.952
Very High Human Development,Australia,2007,0.931
Very High Human Development,United States,2007,0.929
Very High Human Development,Netherlands,2007,0.911
Very High Human Development,Germany,2007,0.907
Very High Human Development,New Zealand,2007,0.912
Very High Human Development,Ireland,2007,0.918
Very High Human Development,Sweden,2007,0.909
Very High Human Development,Switzerland,2007,0.901
Very High Human Development,Japan,2007,0.903
Very High Human Development,Canada,2007,0.909
Very High Human Development,Korea (Republic of),2007,0.890
Very High Human Development,Hong Kong,2007,0.877
Very High Human Development,Iceland,2007,0.908
Very High Human Development,Denmark,2007,0.898
Very High Human Development,Israel,2007,0.892
Very High Human Development,Belgium,2007,0.891
Very High Human Development,Austria,2007,0.879
Very High Human Development,Singapore,2007,
Very High Human Development,France,2007,0.885
Very High Human Development,Finland,2007,0.890
Very High Human Development,Slovenia,2007,0.888
Very High Human Development,Spain,2007,0.874
Very High Human Development,Liechtenstein,2007,
Very High Human Development,Italy,2007,0.878
Very High Human Development,Luxembourg,2007,0.879
Very High Human Development,United Kingdom,2007,0.867
Very High Human Development,Czech Republic,2007,0.869
Very High Human Development,Greece,2007,0.865
Very High Human Development,Brunei Darussalam,2007,0.853
Very High Human Development,Cyprus,2007,0.827
Very High Human Development,Malta,2007,0.829
Very High Human Development,Andorra,2007,
Very High Human Development,Estonia,2007,0.841
Very High Human Development,Slovakia,2007,0.830
Very High Human Development,Qatar,2007,0.833
Very High Human Development,Hungary,2007,0.826
Very High Human Development,Barbados,2007,0.808
Very High Human Development,Poland,2007,0.806
Very High Human Development,Chile,2007,0.800
Very High Human Development,Lithuania,2007,0.810
Very High Human Development,United Arab Emirates,2007,0.827
Very High Human Development,Portugal,2007,0.806
Very High Human Development,Latvia,2007,0.808
Very High Human Development,Argentina,2007,0.787
Very High Human Development,Seychelles,2007,0.792
Very High Human Development,Croatia,2007,0.798
High Human Development,Bahrain,2007,0.802
High Human Development,Bahamas,2007,
High Human Development,Belarus,2007,0.756
High Human Development,Uruguay,2007,0.771
High Human Development,Montenegro,2007,0.775
High Human Development,Palau,2007,0.792
High Human Development,Kuwait,2007,0.787
High Human Development,Russian Federation,2007,0.770
High Human Development,Romania,2007,0.772
High Human Development,Bulgaria,2007,0.766
High Human Development,Saudi Arabia,2007,0.756
High Human Development,Cuba,2007,0.770
High Human Development,Panama,2007,0.758
High Human Development,Mexico,2007,0.758
High Human Development,Costa Rica,2007,0.744
High Human Development,Grenada,2007,
High Human Development,Libya,2007,0.760
High Human Development,Malaysia,2007,0.753
High Human Development,Serbia,2007,0.760
High Human Development,Antigua and Barbuda,2007,
High Human Development,Trinidad and Tobago,2007,0.752
High Human Development,Kazakhstan,2007,0.734
High Human Development,Albania,2007,0.737
High Human Development,Venezuela (Bolivarian Republic of),2007,0.712
High Human Development,Dominica,2007,0.739
High Human Development,Georgia,2007,0.732
High Human Development,Lebanon,2007,0.728
High Human Development,Saint Kitts and Nevis,2007,
High Human Development,Iran (Islamic Republic of),2007,0.706
High Human Development,Peru,2007,0.716
High Human Development,The former Yugoslav Republic of Macedonia,2007,0.719
High Human Development,Ukraine,2007,0.732
High Human Development,Mauritius,2007,0.720
High Human Development,Bosnia and Herzegovina,2007,0.729
High Human Development,Azerbaijan,2007,
High Human Development,Saint Vincent and the Grenadines,2007,
High Human Development,Oman,2007,
High Human Development,Brazil,2007,0.710
High Human Development,Jamaica,2007,0.701
High Human Development,Armenia,2007,0.723
High Human Development,Saint Lucia,2007,
High Human Development,Ecuador,2007,0.688
High Human Development,Turkey,2007,0.702
High Human Development,Colombia,2007,0.698
High Human Development,Sri Lanka,2007,0.693
High Human Development,Algeria,2007,0.691
High Human Development,Tunisia,2007,0.694
Medium Human Development,Tonga,2007,0.705
Medium Human Development,Belize,2007,0.696
Medium Human Development,Dominican Republic,2007,0.683
Medium Human Development,Fiji,2007,0.695
Medium Human Development,Samoa,2007,0.695
Medium Human Development,Jordan,2007,0.695
Medium Human Development,China,2007,0.662
Medium Human Development,Turkmenistan,2007,
Medium Human Development,Thailand,2007,0.676
Medium Human Development,Maldives,2007,0.663
Medium Human Development,Suriname,2007,0.672
Medium Human Development,Gabon,2007,0.662
Medium Human Development,El Salvador,2007,0.671
Medium Human Development,Bolivia (Plurinational State of),2007,0.652
Medium Human Development,Mongolia,2007,0.638
Medium Human Development,Occupied Palestinian Territory,2007,
Medium Human Development,Paraguay,2007,0.650
Medium Human Development,Egypt,2007,0.640
Medium Human Development,Moldova (Republic of),2007,0.644
Medium Human Development,Philippines,2007,0.636
Medium Human Development,Uzbekistan,2007,0.630
Medium Human Development,Syrian Arab Republic,2007,0.623
Medium Human Development,Micronesia (Federated States of),2007,
Medium Human Development,Guyana,2007,0.617
Medium Human Development,Botswana,2007,0.619
Medium Human Development,Honduras,2007,0.594
Medium Human Development,Indonesia,2007,0.595
Medium Human Development,Kiribati,2007,
Medium Human Development,South Africa,2007,0.609
Medium Human Development,Vanuatu,2007,
Medium Human Development,Kyrgyzstan,2007,0.612
Medium Human Development,Tajikistan,2007,0.587
Medium Human Development,Viet Nam,2007,0.590
Medium Human Development,Namibia,2007,0.592
Medium Human Development,Nicaragua,2007,0.583
Medium Human Development,Morocco,2007,0.571
Medium Human Development,Iraq,2007,0.567
Medium Human Development,Cape Verde,2007,
Medium Human Development,Guatemala,2007,0.570
Medium Human Development,Timor-Leste,2007,0.519
Medium Human Development,Ghana,2007,0.506
Medium Human Development,Equatorial Guinea,2007,0.533
Medium Human Development,India,2007,0.525
Medium Human Development,Cambodia,2007,0.520
Medium Human Development,Lao People's Democratic Republic,2007,0.510
Medium Human Development,Bhutan,2007,
Medium Human Development,Swaziland,2007,0.520
Low Human Development,Congo,2007,0.511
Low Human Development,Solomon Islands,2007,0.522
Low Human Development,Sao Tome and Principe,2007,0.503
Low Human Development,Kenya,2007,0.491
Low Human Development,Bangladesh,2007,0.488
Low Human Development,Pakistan,2007,0.498
Low Human Development,Angola,2007,0.472
Low Human Development,Myanmar,2007,0.464
Low Human Development,Cameroon,2007,0.459
Low Human Development,Madagascar,2007,0.478
Low Human Development,Tanzania (United Republic of),2007,0.408
Low Human Development,Nigeria,2007,0.448
Low Human Development,Senegal,2007,0.454
Low Human Development,Mauritania,2007,0.454
Low Human Development,Papua New Guinea,2007,
Low Human Development,Nepal,2007,0.440
Low Human Development,Lesotho,2007,0.431
Low Human Development,Togo,2007,0.442
Low Human Development,Yemen,2007,0.444
Low Human Development,Haiti,2007,
Low Human Development,Uganda,2007,0.427
Low Human Development,Zambia,2007,0.411
Low Human Development,Djibouti,2007,0.419
Low Human Development,Gambia,2007,0.383
Low Human Development,Benin,2007,0.420
Low Human Development,Rwanda,2007,0.400
Low Human Development,Côte d'Ivoire,2007,0.412
Low Human Development,Comoros,2007,0.425
Low Human Development,Malawi,2007,0.381
Low Human Development,Sudan,2007,0.401
Low Human Development,Zimbabwe,2007,0.355
Low Human Development,Ethiopia,2007,0.350
Low Human Development,Liberia,2007,0.334
Low Human Development,Afghanistan,2007,0.346
Low Human Development,Guinea-Bissau,2007,0.355
Low Human Development,Sierra Leone,2007,0.331
Low Human Development,Burundi,2007,0.323
Low Human Development,Guinea,2007,0.342
Low Human Development,Central African Republic,2007,0.316
Low Human Development,Eritrea,2007,
Low Human Development,Mali,2007,0.328
Low Human Development,Burkina Faso,2007,0.314
Low Human Development,Chad,2007,0.319
Low Human Development,Mozambique,2007,0.301
Low Human Development,Congo (Democratic Republic of the),2007,0.280
Low Human Development,Niger,2007,0.278
Very High Human Development,Norway,2010,0.952
Very High Human Development,Australia,2010,0.935
Very High Human Development,United States,2010,0.934
Very High Human Development,Netherlands,2010,0.919
Very High Human Development,Germany,2010,0.916
Very High Human Development,New Zealand,2010,0.917
Very High Human Development,Ireland,2010,0.916
Very High Human Development,Sweden,2010,0.913
Very High Human Development,Switzerland,2010,0.912
Very High Human Development,Japan,2010,0.909
Very High Human Development,Canada,2010,0.909
Very High Human Development,Korea (Republic of),2010,0.905
Very High Human Development,Hong Kong,2010,0.900
Very High Human Development,Iceland,2010,0.901
Very High Human Development,Denmark,2010,0.899
Very High Human Development,Israel,2010,0.896
Very High Human Development,Belgium,2010,0.896
Very High Human Development,Austria,2010,0.892
Very High Human Development,Singapore,2010,0.892
Very High Human Development,France,2010,0.891
Very High Human Development,Finland,2010,0.890
Very High Human Development,Slovenia,2010,0.892
Very High Human Development,Spain,2010,0.884
Very High Human Development,Liechtenstein,2010,0.882
Very High Human Development,Italy,2010,0.881
Very High Human Development,Luxembourg,2010,0.875
Very High Human Development,United Kingdom,2010,0.874
Very High Human Development,Czech Republic,2010,0.871
Very High Human Development,Greece,2010,0.866
Very High Human Development,Brunei Darussalam,2010,0.854
Very High Human Development,Cyprus,2010,0.849
Very High Human Development,Malta,2010,0.844
Very High Human Development,Andorra,2010,0.846
Very High Human Development,Estonia,2010,0.839
Very High Human Development,Slovakia,2010,0.836
Very High Human Development,Qatar,2010,0.827
Very High Human Development,Hungary,2010,0.829
Very High Human Development,Barbados,2010,0.823
Very High Human Development,Poland,2010,0.817
Very High Human Development,Chile,2010,0.813
Very High Human Development,Lithuania,2010,0.810
Very High Human Development,United Arab Emirates,2010,0.816
Very High Human Development,Portugal,2010,0.817
Very High Human Development,Latvia,2010,0.805
Very High Human Development,Argentina,2010,0.805
Very High Human Development,Seychelles,2010,0.799
Very High Human Development,Croatia,2010,0.804
High Human Development,Bahrain,2010,0.794
High Human Development,Bahamas,2010,0.791
High Human Development,Belarus,2010,0.785
High Human Development,Uruguay,2010,0.785
High Human Development,Montenegro,2010,0.787
High Human Development,Palau,2010,0.779
High Human Development,Kuwait,2010,0.786
High Human Development,Russian Federation,2010,0.782
High Human Development,Romania,2010,0.783
High Human Development,Bulgaria,2010,0.778
High Human Development,Saudi Arabia,2010,0.777
High Human Development,Cuba,2010,0.775
High Human Development,Panama,2010,0.770
High Human Development,Mexico,2010,0.770
High Human Development,Costa Rica,2010,0.768
High Human Development,Grenada,2010,0.768
High Human Development,Libya,2010,0.773
High Human Development,Malaysia,2010,0.763
High Human Development,Serbia,2010,0.767
High Human Development,Antigua and Barbuda,2010,0.761
High Human Development,Trinidad and Tobago,2010,0.758
High Human Development,Kazakhstan,2010,0.744
High Human Development,Albania,2010,0.746
High Human Development,Venezuela (Bolivarian Republic of),2010,0.744
High Human Development,Dominica,2010,0.743
High Human Development,Georgia,2010,0.735
High Human Development,Lebanon,2010,0.743
High Human Development,Saint Kitts and Nevis,2010,0.745
High Human Development,Iran (Islamic Republic of),2010,0.740
High Human Development,Peru,2010,0.733
High Human Development,The former Yugoslav Republic of Macedonia,2010,0.736
High Human Development,Ukraine,2010,0.733
High Human Development,Mauritius,2010,0.732
High Human Development,Bosnia and Herzegovina,2010,0.733
High Human Development,Azerbaijan,2010,0.734
High Human Development,Saint Vincent and the Grenadines,2010,0.731
High Human Development,Oman,2010,0.728
High Human Development,Brazil,2010,0.726
High Human Development,Jamaica,2010,0.727
High Human Development,Armenia,2010,0.722
High Human Development,Saint Lucia,2010,0.723
High Human Development,Ecuador,2010,0.719
High Human Development,Turkey,2010,0.715
High Human Development,Colombia,2010,0.714
High Human Development,Sri Lanka,2010,0.705
High Human Development,Algeria,2010,0.710
High Human Development,Tunisia,2010,0.710
Medium Human Development,Tonga,2010,0.709
Medium Human Development,Belize,2010,0.700
Medium Human Development,Dominican Republic,2010,0.697
Medium Human Development,Fiji,2010,0.699
Medium Human Development,Samoa,2010,0.699
Medium Human Development,Jordan,2010,0.699
Medium Human Development,China,2010,0.689
Medium Human Development,Turkmenistan,2010,0.688
Medium Human Development,Thailand,2010,0.686
Medium Human Development,Maldives,2010,0.683
Medium Human Development,Suriname,2010,0.679
Medium Human Development,Gabon,2010,0.676
Medium Human Development,El Salvador,2010,0.678
Medium Human Development,Bolivia (Plurinational State of),2010,0.668
Medium Human Development,Mongolia,2010,0.657
Medium Human Development,Occupied Palestinian Territory,2010,0.662
Medium Human Development,Paraguay,2010,0.668
Medium Human Development,Egypt,2010,0.661
Medium Human Development,Moldova (Republic of),2010,0.652
Medium Human Development,Philippines,2010,0.649
Medium Human Development,Uzbekistan,2010,0.644
Medium Human Development,Syrian Arab Republic,2010,0.646
Medium Human Development,Micronesia (Federated States of),2010,0.639
Medium Human Development,Guyana,2010,0.628
Medium Human Development,Botswana,2010,0.633
Medium Human Development,Honduras,2010,0.629
Medium Human Development,Indonesia,2010,0.620
Medium Human Development,Kiribati,2010,0.628
Medium Human Development,South Africa,2010,0.621
Medium Human Development,Vanuatu,2010,0.623
Medium Human Development,Kyrgyzstan,2010,0.615
Medium Human Development,Tajikistan,2010,0.612
Medium Human Development,Viet Nam,2010,0.611
Medium Human Development,Namibia,2010,0.604
Medium Human Development,Nicaragua,2010,0.593
Medium Human Development,Morocco,2010,0.586
Medium Human Development,Iraq,2010,0.578
Medium Human Development,Cape Verde,2010,0.581
Medium Human Development,Guatemala,2010,0.579
Medium Human Development,Timor-Leste,2010,0.565
Medium Human Development,Ghana,2010,0.540
Medium Human Development,Equatorial Guinea,2010,0.547
Medium Human Development,India,2010,0.547
Medium Human Development,Cambodia,2010,0.532
Medium Human Development,Lao People's Democratic Republic,2010,0.534
Medium Human Development,Bhutan,2010,0.525
Medium Human Development,Swaziland,2010,0.532
Low Human Development,Congo,2010,0.529
Low Human Development,Solomon Islands,2010,0.522
Low Human Development,Sao Tome and Principe,2010,0.520
Low Human Development,Kenya,2010,0.511
Low Human Development,Bangladesh,2010,0.508
Low Human Development,Pakistan,2010,0.512
Low Human Development,Angola,2010,0.502
Low Human Development,Myanmar,2010,0.490
Low Human Development,Cameroon,2010,0.488
Low Human Development,Madagascar,2010,0.484
Low Human Development,Tanzania (United Republic of),2010,0.466
Low Human Development,Nigeria,2010,0.462
Low Human Development,Senegal,2010,0.470
Low Human Development,Mauritania,2010,0.464
Low Human Development,Papua New Guinea,2010,0.458
Low Human Development,Nepal,2010,0.458
Low Human Development,Lesotho,2010,0.452
Low Human Development,Togo,2010,0.452
Low Human Development,Yemen,2010,0.466
Low Human Development,Haiti,2010,0.450
Low Human Development,Uganda,2010,0.450
Low Human Development,Zambia,2010,0.438
Low Human Development,Djibouti,2010,0.431
Low Human Development,Gambia,2010,0.437
Low Human Development,Benin,2010,0.432
Low Human Development,Rwanda,2010,0.425
Low Human Development,Côte d'Ivoire,2010,0.427
Low Human Development,Comoros,2010,0.426
Low Human Development,Malawi,2010,0.413
Low Human Development,Sudan,2010,0.411
Low Human Development,Zimbabwe,2010,0.374
Low Human Development,Ethiopia,2010,0.387
Low Human Development,Liberia,2010,0.367
Low Human Development,Afghanistan,2010,0.368
Low Human Development,Guinea-Bissau,2010,0.361
Low Human Development,Sierra Leone,2010,0.346
Low Human Development,Burundi,2010,0.348
Low Human Development,Guinea,2010,0.349
Low Human Development,Central African Republic,2010,0.344
Low Human Development,Eritrea,2010,0.342
Low Human Development,Mali,2010,0.344
Low Human Development,Burkina Faso,2010,0.334
Low Human Development,Chad,2010,0.336
Low Human Development,Mozambique,2010,0.318
Low Human Development,Congo (Democratic Republic of the),2010,0.295
Low Human Development,Niger,2010,0.298
Very High Human Development,Norway,2011,0.953
Very High Human Development,Australia,2011,0.936
Very High Human Development,United States,2011,0.936
Very High Human Development,Netherlands,2011,0.921
Very High Human Development,Germany,2011,0.919
Very High Human Development,New Zealand,2011,0.918
Very High Human Development,Ireland,2011,0.915
Very High Human Development,Sweden,2011,0.915
Very High Human Development,Switzerland,2011,0.912
Very High Human Development,Japan,2011,0.910
Very High Human Development,Canada,2011,0.910
Very High Human Development,Korea (Republic of),2011,0.907
Very High Human Development,Hong Kong,2011,0.904
Very High Human Development,Iceland,2011,0.905
Very High Human Development,Denmark,2011,0.901
Very High Human Development,Israel,2011,0.899
Very High Human Development,Belgium,2011,0.897
Very High Human Development,Austria,2011,0.894
Very High Human Development,Singapore,2011,0.894
Very High Human Development,France,2011,0.893
Very High Human Development,Finland,2011,0.892
Very High Human Development,Slovenia,2011,0.892
Very High Human Development,Spain,2011,0.885
Very High Human Development,Liechtenstein,2011,0.883
Very High Human Development,Italy,2011,0.881
Very High Human Development,Luxembourg,2011,0.875
Very High Human Development,United Kingdom,2011,0.875
Very High Human Development,Czech Republic,2011,0.872
Very High Human Development,Greece,2011,0.862
Very High Human Development,Brunei Darussalam,2011,0.854
Very High Human Development,Cyprus,2011,0.849
Very High Human Development,Malta,2011,0.846
Very High Human Development,Andorra,2011,0.847
Very High Human Development,Estonia,2011,0.844
Very High Human Development,Slovakia,2011,0.838
Very High Human Development,Qatar,2011,0.832
Very High Human Development,Hungary,2011,0.830
Very High Human Development,Barbados,2011,0.824
Very High Human Development,Poland,2011,0.819
Very High Human Development,Chile,2011,0.817
Very High Human Development,Lithuania,2011,0.814
Very High Human Development,United Arab Emirates,2011,0.817
Very High Human Development,Portugal,2011,0.817
Very High Human Development,Latvia,2011,0.809
Very High Human Development,Argentina,2011,0.810
Very High Human Development,Seychelles,2011,0.804
Very High Human Development,Croatia,2011,0.804
High Human Development,Bahrain,2011,0.795
High Human Development,Bahamas,2011,0.792
High Human Development,Belarus,2011,0.789
High Human Development,Uruguay,2011,0.789
High Human Development,Montenegro,2011,0.791
High Human Development,Palau,2011,0.786
High Human Development,Kuwait,2011,0.788
High Human Development,Russian Federation,2011,0.784
High Human Development,Romania,2011,0.784
High Human Development,Bulgaria,2011,0.780
High Human Development,Saudi Arabia,2011,0.780
High Human Development,Cuba,2011,0.777
High Human Development,Panama,2011,0.776
High Human Development,Mexico,2011,0.773
High Human Development,Costa Rica,2011,0.770
High Human Development,Grenada,2011,0.770
High Human Development,Libya,2011,0.725
High Human Development,Malaysia,2011,0.766
High Human Development,Serbia,2011,0.769
High Human Development,Antigua and Barbuda,2011,0.759
High Human Development,Trinidad and Tobago,2011,0.759
High Human Development,Kazakhstan,2011,0.750
High Human Development,Albania,2011,0.748
High Human Development,Venezuela (Bolivarian Republic of),2011,0.746
High Human Development,Dominica,2011,0.744
High Human Development,Georgia,2011,0.740
High Human Development,Lebanon,2011,0.744
High Human Development,Saint Kitts and Nevis,2011,0.745
High Human Development,Iran (Islamic Republic of),2011,0.742
High Human Development,Peru,2011,0.738
High Human Development,The former Yugoslav Republic of Macedonia,2011,0.738
High Human Development,Ukraine,2011,0.737
High Human Development,Mauritius,2011,0.735
High Human Development,Bosnia and Herzegovina,2011,0.734
High Human Development,Azerbaijan,2011,0.732
High Human Development,Saint Vincent and the Grenadines,2011,0.732
High Human Development,Oman,2011,0.729
High Human Development,Brazil,2011,0.728
High Human Development,Jamaica,2011,0.729
High Human Development,Armenia,2011,0.726
High Human Development,Saint Lucia,2011,0.724
High Human Development,Ecuador,2011,0.722
High Human Development,Turkey,2011,0.720
High Human Development,Colombia,2011,0.717
High Human Development,Sri Lanka,2011,0.711
High Human Development,Algeria,2011,0.711
High Human Development,Tunisia,2011,0.710
Medium Human Development,Tonga,2011,0.709
Medium Human Development,Belize,2011,0.701
Medium Human Development,Dominican Republic,2011,0.700
Medium Human Development,Fiji,2011,0.700
Medium Human Development,Samoa,2011,0.701
Medium Human Development,Jordan,2011,0.699
Medium Human Development,China,2011,0.695
Medium Human Development,Turkmenistan,2011,0.693
Medium Human Development,Thailand,2011,0.686
Medium Human Development,Maldives,2011,0.687
Medium Human Development,Suriname,2011,0.681
Medium Human Development,Gabon,2011,0.679
Medium Human Development,El Salvador,2011,0.679
Medium Human Development,Bolivia (Plurinational State of),2011,0.671
Medium Human Development,Mongolia,2011,0.668
Medium Human Development,Occupied Palestinian Territory,2011,0.666
Medium Human Development,Paraguay,2011,0.670
Medium Human Development,Egypt,2011,0.661
Medium Human Development,Moldova (Republic of),2011,0.657
Medium Human Development,Philippines,2011,0.651
Medium Human Development,Uzbekistan,2011,0.649
Medium Human Development,Syrian Arab Republic,2011,0.646
Medium Human Development,Micronesia (Federated States of),2011,0.640
Medium Human Development,Guyana,2011,0.632
Medium Human Development,Botswana,2011,0.634
Medium Human Development,Honduras,2011,0.630
Medium Human Development,Indonesia,2011,0.624
Medium Human Development,Kiribati,2011,0.627
Medium Human Development,South Africa,2011,0.625
Medium Human Development,Vanuatu,2011,0.625
Medium Human Development,Kyrgyzstan,2011,0.621
Medium Human Development,Tajikistan,2011,0.618
Medium Human Development,Viet Nam,2011,0.614
Medium Human Development,Namibia,2011,0.606
Medium Human Development,Nicaragua,2011,0.597
Medium Human Development,Morocco,2011,0.589
Medium Human Development,Iraq,2011,0.583
Medium Human Development,Cape Verde,2011,0.584
Medium Human Development,Guatemala,2011,0.580
Medium Human Development,Timor-Leste,2011,0.571
Medium Human Development,Ghana,2011,0.553
Medium Human Development,Equatorial Guinea,2011,0.551
Medium Human Development,India,2011,0.551
Medium Human Development,Cambodia,2011,0.538
Medium Human Development,Lao People's Democratic Republic,2011,0.538
Medium Human Development,Bhutan,2011,0.532
Medium Human Development,Swaziland,2011,0.536
Low Human Development,Congo,2011,0.531
Low Human Development,Solomon Islands,2011,0.526
Low Human Development,Sao Tome and Principe,2011,0.522
Low Human Development,Kenya,2011,0.515
Low Human Development,Bangladesh,2011,0.511
Low Human Development,Pakistan,2011,0.513
Low Human Development,Angola,2011,0.504
Low Human Development,Myanmar,2011,0.494
Low Human Development,Cameroon,2011,0.492
Low Human Development,Madagascar,2011,0.483
Low Human Development,Tanzania (United Republic of),2011,0.470
Low Human Development,Nigeria,2011,0.467
Low Human Development,Senegal,2011,0.471
Low Human Development,Mauritania,2011,0.464
Low Human Development,Papua New Guinea,2011,0.462
Low Human Development,Nepal,2011,0.460
Low Human Development,Lesotho,2011,0.456
Low Human Development,Togo,2011,0.455
Low Human Development,Yemen,2011,0.459
Low Human Development,Haiti,2011,0.453
Low Human Development,Uganda,2011,0.454
Low Human Development,Zambia,2011,0.443
Low Human Development,Djibouti,2011,0.442
Low Human Development,Gambia,2011,0.440
Low Human Development,Benin,2011,0.434
Low Human Development,Rwanda,2011,0.429
Low Human Development,Côte d'Ivoire,2011,0.426
Low Human Development,Comoros,2011,0.428
Low Human Development,Malawi,2011,0.415
Low Human Development,Sudan,2011,0.419
Low Human Development,Zimbabwe,2011,0.387
Low Human Development,Ethiopia,2011,0.392
Low Human Development,Liberia,2011,0.381
Low Human Development,Afghanistan,2011,0.371
Low Human Development,Guinea-Bissau,2011,0.364
Low Human Development,Sierra Leone,2011,0.348
Low Human Development,Burundi,2011,0.352
Low Human Development,Guinea,2011,0.352
Low Human Development,Central African Republic,2011,0.348
Low Human Development,Eritrea,2011,0.346
Low Human Development,Mali,2011,0.347
Low Human Development,Burkina Faso,2011,0.340
Low Human Development,Chad,2011,0.336
Low Human Development,Mozambique,2011,0.322
Low Human Development,Congo (Democratic Republic of the),2011,0.299
Low Human Development,Niger,2011,0.297
Very High Human Development,Norway,2012,0.955
Very High Human Development,Australia,2012,0.938
Very High Human Development,United States,2012,0.937
Very High Human Development,Netherlands,2012,0.921
Very High Human Development,Germany,2012,0.920
Very High Human Development,New Zealand,2012,0.919
Very High Human Development,Ireland,2012,0.916
Very High Human Development,Sweden,2012,0.916
Very High Human Development,Switzerland,2012,0.913
Very High Human Development,Japan,2012,0.912
Very High Human Development,Canada,2012,0.911
Very High Human Development,Korea (Republic of),2012,0.909
Very High Human Development,Hong Kong,2012,0.906
Very High Human Development,Iceland,2012,0.906
Very High Human Development,Denmark,2012,0.901
Very High Human Development,Israel,2012,0.900
Very High Human Development,Belgium,2012,0.897
Very High Human Development,Austria,2012,0.895
Very High Human Development,Singapore,2012,0.895
Very High Human Development,France,2012,0.893
Very High Human Development,Finland,2012,0.892
Very High Human Development,Slovenia,2012,0.892
Very High Human Development,Spain,2012,0.885
Very High Human Development,Liechtenstein,2012,0.883
Very High Human Development,Italy,2012,0.881
Very High Human Development,Luxembourg,2012,0.875
Very High Human Development,United Kingdom,2012,0.875
Very High Human Development,Czech Republic,2012,0.873
Very High Human Development,Greece,2012,0.860
Very High Human Development,Brunei Darussalam,2012,0.855
Very High Human Development,Cyprus,2012,0.848
Very High Human Development,Malta,2012,0.847
Very High Human Development,Andorra,2012,0.846
Very High Human Development,Estonia,2012,0.846
Very High Human Development,Slovakia,2012,0.840
Very High Human Development,Qatar,2012,0.834
Very High Human Development,Hungary,2012,0.831
Very High Human Development,Barbados,2012,0.825
Very High Human Development,Poland,2012,0.821
Very High Human Development,Chile,2012,0.819
Very High Human Development,Lithuania,2012,0.818
Very High Human Development,United Arab Emirates,2012,0.818
Very High Human Development,Portugal,2012,0.816
Very High Human Development,Latvia,2012,0.814
Very High Human Development,Argentina,2012,0.811
Very High Human Development,Seychelles,2012,0.806
Very High Human Development,Croatia,2012,0.805
High Human Development,Bahrain,2012,0.796
High Human Development,Bahamas,2012,0.794
High Human Development,Belarus,2012,0.793
High Human Development,Uruguay,2012,0.792
High Human Development,Montenegro,2012,0.791
High Human Development,Palau,2012,0.791
High Human Development,Kuwait,2012,0.790
High Human Development,Russian Federation,2012,0.788
High Human Development,Romania,2012,0.786
High Human Development,Bulgaria,2012,0.782
High Human Development,Saudi Arabia,2012,0.782
High Human Development,Cuba,2012,0.780
High Human Development,Panama,2012,0.780
High Human Development,Mexico,2012,0.775
High Human Development,Costa Rica,2012,0.773
High Human Development,Grenada,2012,0.770
High Human Development,Libya,2012,0.769
High Human Development,Malaysia,2012,0.769
High Human Development,Serbia,2012,0.769
High Human Development,Antigua and Barbuda,2012,0.760
High Human Development,Trinidad and Tobago,2012,0.760
High Human Development,Kazakhstan,2012,0.754
High Human Development,Albania,2012,0.749
High Human Development,Venezuela (Bolivarian Republic of),2012,0.748
High Human Development,Dominica,2012,0.745
High Human Development,Georgia,2012,0.745
High Human Development,Lebanon,2012,0.745
High Human Development,Saint Kitts and Nevis,2012,0.745
High Human Development,Iran (Islamic Republic of),2012,0.742
High Human Development,Peru,2012,0.741
High Human Development,The former Yugoslav Republic of Macedonia,2012,0.740
High Human Development,Ukraine,2012,0.740
High Human Development,Mauritius,2012,0.737
High Human Development,Bosnia and Herzegovina,2012,0.735
High Human Development,Azerbaijan,2012,0.734
